src_name	dst_rel	reason
__pycache__	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/__pycache__	intermediate_tmp_or_adhoc_log
launch_smoke_off999999_20260226_191220.log	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/launch_smoke_off999999_20260226_191220.log	intermediate_tmp_or_adhoc_log
param_launch_20260221_015007.log	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/param_launch_20260221_015007.log	intermediate_tmp_or_adhoc_log
param_smoke_20260221_014226	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/param_smoke_20260221_014226	intermediate_tmp_or_adhoc_log
prod_Kr_298k_step0p5_cut30_off180_20260226_191101.launch.log	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/prod_Kr_298k_step0p5_cut30_off180_20260226_191101.launch.log	intermediate_tmp_or_adhoc_log
prod_Kr_298k_step0p5_cut30_off192_20260226_191101.launch.log	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/prod_Kr_298k_step0p5_cut30_off192_20260226_191101.launch.log	intermediate_tmp_or_adhoc_log
prod_Xe_298k_step0p5_cut30_off180_20260226_191101.launch.log	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/prod_Xe_298k_step0p5_cut30_off180_20260226_191101.launch.log	intermediate_tmp_or_adhoc_log
prod_Xe_298k_step0p5_cut30_off192_20260226_191101.launch.log	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/prod_Xe_298k_step0p5_cut30_off192_20260226_191101.launch.log	intermediate_tmp_or_adhoc_log
prod_launch_20260222_143148.log	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/prod_launch_20260222_143148.log	intermediate_tmp_or_adhoc_log
prod_launch_round2_20260222_150053.log	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/prod_launch_round2_20260222_150053.log	intermediate_tmp_or_adhoc_log
prod_xe_298k_step0p5_cut30_20260223_124818.log	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/prod_xe_298k_step0p5_cut30_20260223_124818.log	intermediate_tmp_or_adhoc_log
prod_xe_298k_step0p5_cut30_offset12_20260224_012113.log	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/prod_xe_298k_step0p5_cut30_offset12_20260224_012113.log	intermediate_tmp_or_adhoc_log
prod_xe_298k_step0p5_cut30_offset24_20260224_085801.log	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/prod_xe_298k_step0p5_cut30_offset24_20260224_085801.log	intermediate_tmp_or_adhoc_log
test_grids	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/test_grids	intermediate_tmp_or_adhoc_log
tmp_recheck_5I1_after_tcmergefix	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_recheck_5I1_after_tcmergefix	intermediate_tmp_or_adhoc_log
tmp_recheck_5I1_after_tunnelclusterfix	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_recheck_5I1_after_tunnelclusterfix	intermediate_tmp_or_adhoc_log
tmp_recheck_EMGL_after_tcmergefix	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_recheck_EMGL_after_tcmergefix	intermediate_tmp_or_adhoc_log
tmp_recheck_EMGL_after_tunnelclusterfix	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_recheck_EMGL_after_tunnelclusterfix	intermediate_tmp_or_adhoc_log
tmp_recheck_OvUUE_1000_after_tunnelclusterfix	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_recheck_OvUUE_1000_after_tunnelclusterfix	intermediate_tmp_or_adhoc_log
tmp_recheck_OvUUE_298_step1_after_tunnelclusterfix	archive/20260227_runtime_cleanup/runtime_tmp_and_logs/tmp_recheck_OvUUE_298_step1_after_tunnelclusterfix	intermediate_tmp_or_adhoc_log
